"","X","participant_id","trial","Treatment","Beh","SI_PN","PN_1","PN_2","IB_1","IB_2","PN_moves","IB_moves","Treatment_GN","subCloseness","order"
"104",104,14,3,"Prosocial","speed",7,5,7,2,7,2,5,2,6,2
"105",105,14,6,"Prosocial","sustainable",11,9,11,2,2,2,0,2,6,2
"106",106,14,7,"Antisocial","distance",8,10,10,2,7,0,5,-2,6,2
"107",107,14,10,"Prosocial","lendMoney",8,6,6,1,5,0,4,2,6,2
"108",108,14,11,"Antisocial","download",4,6,6,3,6,0,3,-2,6,2
"109",109,15,3,"Antisocial","coughelbow",4,6,4,4,2,-2,-2,-2,6,1
"110",110,15,4,"Antisocial","distance",9,11,11,7,7,0,0,-2,6,1
"111",111,15,5,"Prosocial","bike",11,9,10,4,6,1,2,2,6,1
"112",112,15,7,"Antisocial","noisedisturbance",1,3,1,2,1,-2,-1,-2,6,1
"113",113,15,8,"Antisocial","shower",4,6,4,3,3,-2,0,-2,6,1
"114",114,15,10,"Prosocial","seatBus",10,8,11,5,7,3,2,2,6,1
"115",115,15,11,"Prosocial","vegetarian",8,6,11,5,6,5,1,2,6,1
"116",116,15,12,"Prosocial","queue",4,2,3,1,2,1,1,2,6,1
"117",117,16,2,"Antisocial","heating",4,6,3,3,2,-3,-1,-2,2,2
"118",118,16,3,"Antisocial","alcoholWork",4,6,4,2,2,-2,0,-2,2,2
"119",119,16,4,"Prosocial","seatBus",10,8,11,3,4,3,1,2,2,2
"120",120,16,6,"Prosocial","queue",9,7,9,2,5,2,3,2,2,2
"121",121,16,7,"Antisocial","gathering",7,9,7,7,5,-2,-2,-2,2,2
"122",122,16,9,"Prosocial","vegetarian",7,5,4,1,1,-1,0,2,2,2
"123",123,16,10,"Antisocial","chargers",4,6,8,7,7,2,0,-2,2,2
"124",124,16,12,"Prosocial","charity",11,9,11,2,7,2,5,2,2,2
"125",125,17,1,"Antisocial","distance",2,4,2,2,1,-2,-1,-2,3,1
"126",126,17,2,"Prosocial","recycle",11,9,11,5,7,2,2,2,3,1
"127",127,17,3,"Antisocial","alcoholWork",1,2,1,1,1,-1,0,-1,3,1
"128",128,17,4,"Prosocial","bike",10,8,9,1,3,1,2,2,3,1
"129",129,17,5,"Antisocial","chargers",4,6,6,7,6,0,-1,-2,3,1
"130",130,17,9,"Antisocial","shower",4,6,5,6,5,-1,-1,-2,3,1
"131",131,17,11,"Prosocial","charity",10,8,11,1,4,3,3,2,3,1
"132",132,17,12,"Prosocial","organicVegetables",9,7,8,2,4,1,2,2,3,1
"133",133,18,1,"Prosocial","queue",8,6,6,3,5,0,2,2,3,2
"134",134,18,2,"Antisocial","shower",4,6,2,4,1,-4,-3,-2,3,2
"135",135,18,3,"Antisocial","taxes",1,3,1,2,1,-2,-1,-2,3,2
"136",136,18,5,"Antisocial","meat",6,8,9,7,7,1,0,-2,3,2
"137",137,18,7,"Prosocial","vegetarian",10,8,8,6,3,0,-3,2,3,2
"138",138,18,8,"Antisocial","late",2,4,2,4,1,-2,-3,-2,3,2
"139",139,18,11,"Prosocial","crossroad",8,6,8,1,2,2,1,2,3,2
"140",140,18,12,"Prosocial","volunteer",10,8,9,2,2,1,0,2,3,2
"141",141,19,1,"Antisocial","late",3,5,4,2,2,-1,0,-2,4,2
"142",142,19,2,"Prosocial","lendMoney",9,7,7,1,5,0,4,2,4,2
"143",143,19,5,"Prosocial","queue",9,7,7,4,5,0,1,2,4,2
"144",144,19,7,"Antisocial","download",4,6,5,4,4,-1,0,-2,4,2
"145",145,19,8,"Antisocial","distance",9,11,10,6,6,-1,0,-2,4,2
"146",146,19,10,"Prosocial","homeless",10,8,8,2,4,0,2,2,4,2
"147",147,19,11,"Antisocial","chargers",7,9,6,7,5,-3,-2,-2,4,2
"148",148,19,12,"Prosocial","screentime",10,8,7,1,3,-1,2,2,4,2
"149",149,20,2,"Prosocial","organicVegetables",8,6,7,3,4,1,1,2,6,1
"150",150,20,4,"Antisocial","distance",2,4,1,7,1,-3,-6,-2,6,1
"151",151,20,5,"Antisocial","shower",6,8,7,6,4,-1,-2,-2,6,1
"152",152,20,6,"Prosocial","crossroad",11,9,9,5,6,0,1,2,6,1
"153",153,20,9,"Prosocial","charity",10,8,11,6,7,3,1,2,6,1
"154",154,20,10,"Antisocial","chargers",7,9,6,6,4,-3,-2,-2,6,1
"155",155,20,11,"Antisocial","heating",4,6,6,3,4,0,1,-2,6,1
"156",156,20,12,"Prosocial","seatBus",11,9,11,6,5,2,-1,2,6,1
"157",157,21,1,"Antisocial","distance",1,3,1,2,2,-2,0,-2,2,1
"158",158,21,2,"Antisocial","download",3,5,6,5,5,1,0,-2,2,1
"159",159,21,4,"Antisocial","chargers",2,4,5,6,6,1,0,-2,2,1
"160",160,21,5,"Prosocial","homeless",9,7,6,1,2,-1,1,2,2,1
"161",161,21,6,"Prosocial","washands",10,8,8,5,5,0,0,2,2,1
"162",162,21,9,"Prosocial","ownbag",9,7,6,4,4,-1,0,2,2,1
"163",163,21,10,"Prosocial","speed",10,8,6,5,4,-2,-1,2,2,1
"164",164,21,12,"Antisocial","coughelbow",3,5,5,2,3,0,1,-2,2,1
"165",165,22,1,"Antisocial","coughelbow",2,4,3,3,2,-1,-1,-2,4,1
"166",166,22,3,"Prosocial","speed",8,6,9,3,5,3,2,2,4,1
"167",167,22,6,"Prosocial","volunteer",8,6,9,2,4,3,2,2,4,1
"168",168,22,7,"Antisocial","chargers",4,6,4,7,3,-2,-4,-2,4,1
"169",169,22,8,"Prosocial","ownbag",10,8,11,6,7,3,1,2,4,1
"170",170,22,10,"Antisocial","download",4,6,4,3,4,-2,1,-2,4,1
"171",171,22,11,"Antisocial","distance",3,5,3,3,2,-2,-1,-2,4,1
"173",173,23,1,"Prosocial","organicVegetables",9,7,7,1,1,0,0,2,1,2
"174",174,23,2,"Antisocial","coughelbow",6,8,11,5,1,3,-4,-2,1,2
"175",175,23,6,"Antisocial","lights",4,6,2,2,1,-4,-1,-2,1,2
"176",176,23,8,"Prosocial","vegetarian",7,5,1,1,4,-4,3,2,1,2
"177",177,23,9,"Prosocial","sustainable",9,7,7,4,4,0,0,2,1,2
"178",178,23,10,"Prosocial","washands",11,9,11,4,2,2,-2,2,1,2
"179",179,23,11,"Antisocial","cyberbully",3,5,2,2,1,-3,-1,-2,1,2
"180",180,23,12,"Antisocial","shower",2,4,3,5,3,-1,-2,-2,1,2
"181",181,24,2,"Antisocial","lights",3,5,5,4,4,0,0,-2,6,2
"182",182,24,4,"Antisocial","distance",4,6,5,7,6,-1,-1,-2,6,2
"183",183,24,5,"Prosocial","screentime",8,6,8,2,2,2,0,2,6,2
"184",184,24,6,"Prosocial","volunteer",10,8,11,1,2,3,1,2,6,2
"185",185,24,7,"Prosocial","organicVegetables",9,7,8,2,3,1,1,2,6,2
"186",186,24,8,"Antisocial","gathering",3,5,2,3,3,-3,0,-2,6,2
"187",187,24,10,"Prosocial","bike",11,9,11,1,4,2,3,2,6,2
"188",188,24,12,"Antisocial","chargers",4,6,6,7,7,0,0,-2,6,2
"189",189,25,1,"Antisocial","download",1,4,4,4,6,0,2,-3,5,2
"190",190,25,2,"Prosocial","organicVegetables",11,9,10,6,6,1,0,2,5,2
"191",191,25,3,"Antisocial","gathering",1,2,1,1,1,-1,0,-1,5,2
"192",192,25,5,"Prosocial","vegetarian",9,7,10,4,2,3,-2,2,5,2
"193",193,25,8,"Antisocial","lights",1,3,1,1,2,-2,1,-2,5,2
"194",194,25,9,"Prosocial","speed",10,8,11,5,5,3,0,2,5,2
"195",195,25,10,"Prosocial","bike",8,6,9,4,2,3,-2,2,5,2
"196",196,25,11,"Antisocial","redlights",2,4,3,2,1,-1,-1,-2,5,2
"197",197,26,2,"Prosocial","organicVegetables",9,7,6,3,6,-1,3,2,5,2
"198",198,26,3,"Antisocial","coughelbow",2,4,1,2,4,-3,2,-2,5,2
"199",199,26,5,"Prosocial","ownbag",9,7,7,4,5,0,1,2,5,2
"200",200,26,6,"Prosocial","speed",8,6,7,4,5,1,1,2,5,2
"201",201,26,7,"Prosocial","queue",8,6,6,4,5,0,1,2,5,2
"202",202,26,8,"Antisocial","gathering",6,8,7,5,5,-1,0,-2,5,2
"203",203,26,9,"Antisocial","shower",4,6,6,5,5,0,0,-2,5,2
"204",204,26,12,"Antisocial","chargers",4,6,7,7,5,1,-2,-2,5,2
"205",205,27,1,"Antisocial","download",1,3,7,5,7,4,2,-2,4,1
"206",206,27,2,"Antisocial","lights",4,6,8,5,6,2,1,-2,4,1
"207",207,27,3,"Prosocial","homeless",10,8,8,4,3,0,-1,2,4,1
"208",208,27,4,"Prosocial","queue",9,7,4,5,2,-3,-3,2,4,1
"209",209,27,7,"Prosocial","bike",9,7,11,1,1,4,0,2,4,1
"210",210,27,10,"Prosocial","vegetarian",6,4,7,1,2,3,1,2,4,1
"211",211,27,11,"Antisocial","meat",8,10,10,7,7,0,0,-2,4,1
"212",212,27,12,"Antisocial","chargers",1,3,2,6,6,-1,0,-2,4,1
"213",213,28,1,"Prosocial","organicVegetables",8,6,5,4,3,-1,-1,2,5,2
"214",214,28,4,"Prosocial","bike",8,6,6,1,4,0,3,2,5,2
"215",215,28,5,"Antisocial","distance",2,4,3,6,3,-1,-3,-2,5,2
"217",217,28,8,"Antisocial","meat",6,8,11,7,7,3,0,-2,5,2
"218",218,28,9,"Antisocial","gathering",4,6,4,2,5,-2,3,-2,5,2
"219",219,28,10,"Antisocial","chargers",7,9,11,7,6,2,-1,-2,5,2
"220",220,28,12,"Prosocial","homeless",11,9,9,4,6,0,2,2,5,2
"221",221,29,1,"Antisocial","heating",3,5,5,4,4,0,0,-2,2,1
"222",222,29,4,"Antisocial","shower",4,6,8,7,4,2,-3,-2,2,1
"223",223,29,5,"Prosocial","sustainable",9,7,9,4,4,2,0,2,2,1
"224",224,29,8,"Prosocial","charity",10,8,9,2,5,1,3,2,2,1
"225",225,29,9,"Antisocial","lights",3,5,8,5,5,3,0,-2,2,1
"226",226,29,10,"Prosocial","homeless",9,7,11,1,3,4,2,2,2,1
"227",227,29,11,"Antisocial","chargers",3,5,7,7,6,2,-1,-2,2,1
"228",228,29,12,"Prosocial","vegetarian",8,6,5,1,3,-1,2,2,2,1
"229",229,30,1,"Antisocial","heating",4,6,5,2,1,-1,-1,-2,3,1
"230",230,30,3,"Antisocial","redlights",1,3,1,2,1,-2,-1,-2,3,1
"231",231,30,4,"Antisocial","lights",3,5,5,4,1,0,-3,-2,3,1
"232",232,30,5,"Prosocial","queue",10,8,9,4,5,1,1,2,3,1
"233",233,30,6,"Prosocial","homeless",11,9,11,4,6,2,2,2,3,1
"234",234,30,10,"Prosocial","volunteer",11,9,11,3,4,2,1,2,3,1
"235",235,30,11,"Prosocial","charity",11,9,11,4,5,2,1,2,3,1
"236",236,30,12,"Antisocial","parking",2,4,2,2,1,-2,-1,-2,3,1
"237",237,31,1,"Prosocial","speed",8,6,7,4,4,1,0,2,6,1
"238",238,31,2,"Prosocial","bike",11,9,11,1,1,2,0,2,6,1
"239",239,31,3,"Antisocial","shower",4,6,4,7,6,-2,-1,-2,6,1
"240",240,31,5,"Antisocial","lights",6,8,5,5,6,-3,1,-2,6,1
"241",241,31,6,"Prosocial","crossroad",10,8,11,2,2,3,0,2,6,1
"242",242,31,10,"Antisocial","download",4,6,6,4,5,0,1,-2,6,1
"243",243,31,11,"Antisocial","chargers",6,8,6,7,7,-2,0,-2,6,1
"244",244,31,12,"Prosocial","screentime",8,6,4,1,2,-2,1,2,6,1
"245",245,32,1,"Antisocial","lights",4,6,6,6,6,0,0,-2,3,1
"246",246,32,2,"Prosocial","organicVegetables",6,4,4,1,2,0,1,2,3,1
"247",247,32,4,"Prosocial","speed",8,6,8,1,2,2,1,2,3,1
"248",248,32,7,"Antisocial","cyberbully",4,6,5,5,3,-1,-2,-2,3,1
"249",249,32,9,"Prosocial","homeless",8,6,6,1,1,0,0,2,3,1
"250",250,32,10,"Prosocial","vegetarian",7,5,4,1,1,-1,0,2,3,1
"251",251,32,11,"Antisocial","chargers",4,6,6,7,6,0,-1,-2,3,1
"252",252,32,12,"Antisocial","distance",4,6,6,6,4,0,-2,-2,3,1
"253",253,33,1,"Antisocial","meat",8,10,10,7,6,0,-1,-2,3,2
"254",254,33,4,"Antisocial","travelticket",4,6,6,3,1,0,-2,-2,3,2
"255",255,33,6,"Prosocial","organicVegetables",11,9,9,5,6,0,1,2,3,2
"256",256,33,7,"Prosocial","homeless",7,5,8,5,5,3,0,2,3,2
"257",257,33,9,"Antisocial","distance",1,3,1,5,1,-2,-4,-2,3,2
"258",258,33,10,"Prosocial","queue",5,3,2,3,2,-1,-1,2,3,2
"259",259,33,11,"Antisocial","shower",8,10,8,7,6,-2,-1,-2,3,2
"260",260,33,12,"Prosocial","volunteer",11,9,7,3,6,-2,3,2,3,2
"261",261,34,2,"Antisocial","chargers",1,3,6,4,4,3,0,-2,1,1
"262",262,34,3,"Prosocial","ownbag",8,6,6,4,4,0,0,2,1,1
"263",263,34,5,"Antisocial","gathering",2,4,1,5,1,-3,-4,-2,1,1
"264",264,34,7,"Prosocial","bike",9,7,6,3,4,-1,1,2,1,1
"265",265,34,8,"Antisocial","download",4,6,6,4,4,0,0,-2,1,1
"266",266,34,10,"Prosocial","queue",6,4,6,5,4,2,-1,2,1,1
"267",267,34,11,"Prosocial","screentime",8,6,6,4,4,0,0,2,1,1
"268",268,34,12,"Antisocial","travelticket",4,6,6,4,4,0,0,-2,1,1
"269",269,35,7,"Prosocial","homeless",8,6,9,4,5,3,1,2,3,1
"270",270,35,8,"Prosocial","speed",7,5,6,2,5,1,3,2,3,1
"271",271,35,10,"Prosocial","queue",8,6,8,5,6,2,1,2,3,1
"272",272,35,12,"Prosocial","vegetarian",9,7,9,2,6,2,4,2,3,1
"273",273,36,1,"Antisocial","heating",1,3,1,1,1,-2,0,-2,2,2
"274",274,36,3,"Prosocial","lendMoney",8,6,7,2,3,1,1,2,2,2
"275",275,36,4,"Antisocial","distance",1,3,1,7,3,-2,-4,-2,2,2
"276",276,36,6,"Prosocial","queue",8,6,7,2,5,1,3,2,2,2
"277",277,36,7,"Antisocial","gathering",3,5,3,2,2,-2,0,-2,2,2
"278",278,36,9,"Prosocial","screentime",10,8,10,2,4,2,2,2,2,2
"279",279,36,10,"Prosocial","organicVegetables",9,7,6,1,3,-1,2,2,2,2
"280",280,36,11,"Antisocial","meat",6,8,6,7,7,-2,0,-2,2,2
"281",281,36,12,"Antisocial","chargers",4,6,4,6,4,-2,-2,-2,2,2
"282",282,37,2,"Prosocial","bike",11,9,9,1,4,0,3,2,4,1
"283",283,37,3,"Antisocial","cyberbully",2,4,2,2,1,-2,-1,-2,4,1
"284",284,37,4,"Antisocial","chargers",2,4,1,5,2,-3,-3,-2,4,1
"285",285,37,6,"Antisocial","download",4,6,6,4,4,0,0,-2,4,1
"286",286,37,7,"Antisocial","distance",8,10,11,7,7,1,0,-2,4,1
"287",287,37,9,"Prosocial","homeless",8,6,6,1,4,0,3,2,4,1
"288",288,37,10,"Prosocial","charity",11,9,10,1,5,1,4,2,4,1
"289",289,37,11,"Prosocial","vegetarian",6,4,6,1,4,2,3,2,4,1
"290",290,38,1,"Prosocial","vegetarian",9,7,9,3,4,2,1,2,3,1
"291",291,38,3,"Prosocial","homeless",10,8,9,2,5,1,3,2,3,1
"292",292,38,4,"Prosocial","volunteer",10,8,10,5,6,2,1,2,3,1
"293",293,38,5,"Prosocial","recycle",10,8,11,4,7,3,3,2,3,1
"294",294,38,6,"Antisocial","shower",2,4,2,2,2,-2,0,-2,3,1
"295",295,38,7,"Antisocial","download",3,5,3,4,3,-2,-1,-2,3,1
"296",296,38,9,"Antisocial","late",2,4,2,5,2,-2,-3,-2,3,1
"297",297,38,10,"Antisocial","coughelbow",6,8,3,4,2,-5,-2,-2,3,1
"298",298,39,1,"Prosocial","volunteer",11,9,11,5,6,2,1,2,6,2
"299",299,39,2,"Prosocial","queue",4,2,6,2,2,4,0,2,6,2
"301",301,39,5,"Prosocial","charity",11,9,11,6,7,2,1,2,6,2
"302",302,39,6,"Antisocial","shower",3,5,2,3,2,-3,-1,-2,6,2
"303",303,39,7,"Antisocial","heating",4,6,1,2,1,-5,-1,-2,6,2
"304",304,39,11,"Antisocial","chargers",4,6,2,6,5,-4,-1,-2,6,2
"305",305,39,12,"Antisocial","late",1,3,3,2,1,0,-1,-2,6,2
"307",307,40,2,"Antisocial","shower",6,8,5,7,7,-3,0,-2,4,1
"308",308,40,5,"Antisocial","download",3,5,4,2,2,-1,0,-2,4,1
"309",309,40,7,"Antisocial","chargers",4,6,7,7,6,1,-1,-2,4,1
"310",310,40,8,"Antisocial","redlights",1,2,1,1,1,-1,0,-1,4,1
"311",311,40,9,"Prosocial","screentime",10,8,9,3,6,1,3,2,4,1
"312",312,40,11,"Prosocial","bike",11,9,10,2,4,1,2,2,4,1
"313",313,40,12,"Prosocial","organicVegetables",11,9,9,6,7,0,1,2,4,1
"314",314,41,1,"Prosocial","seatBus",10,8,5,5,6,-3,1,2,4,2
"315",315,41,2,"Prosocial","queue",9,7,9,4,5,2,1,2,4,2
"316",316,41,4,"Antisocial","meat",6,8,11,7,7,3,0,-2,4,2
"317",317,41,5,"Prosocial","speed",10,8,7,6,4,-1,-2,2,4,2
"318",318,41,6,"Antisocial","travelticket",6,8,8,2,1,0,-1,-2,4,2
"319",319,41,7,"Antisocial","cyberbully",2,4,6,5,3,2,-2,-2,4,2
"320",320,41,9,"Antisocial","chargers",9,11,9,7,5,-2,-2,-2,4,2
"321",321,41,10,"Prosocial","bike",10,8,7,1,1,-1,0,2,4,2
"322",322,42,1,"Antisocial","noisedisturbance",2,4,3,2,1,-1,-1,-2,2,1
"323",323,42,2,"Prosocial","screentime",8,6,6,2,2,0,0,2,2,1
"324",324,42,4,"Antisocial","download",4,6,6,3,3,0,0,-2,2,1
"325",325,42,5,"Antisocial","lights",3,5,4,2,1,-1,-1,-2,2,1
"326",326,42,7,"Prosocial","homeless",10,8,11,1,1,3,0,2,2,1
"327",327,42,8,"Prosocial","charity",10,8,11,1,1,3,0,2,2,1
"328",328,42,9,"Antisocial","distance",3,5,5,4,3,0,-1,-2,2,1
"329",329,42,11,"Prosocial","crossroad",11,9,11,1,1,2,0,2,2,1
"330",330,43,1,"Antisocial","download",8,10,10,6,6,0,0,-2,6,2
"331",331,43,2,"Prosocial","vegetarian",8,6,6,2,2,0,0,2,6,2
"332",332,43,4,"Prosocial","crossroad",9,7,11,1,1,4,0,2,6,2
"333",333,43,6,"Prosocial","sustainable",10,8,8,3,4,0,1,2,6,2
"334",334,43,7,"Prosocial","volunteer",10,8,10,1,1,2,0,2,6,2
"335",335,43,9,"Antisocial","shower",4,6,6,7,5,0,-2,-2,6,2
"336",336,43,11,"Antisocial","meat",7,9,6,7,7,-3,0,-2,6,2
"337",337,43,12,"Antisocial","cyberbully",3,5,1,2,1,-4,-1,-2,6,2
"338",338,44,1,"Prosocial","homeless",9,7,10,2,6,3,4,2,5,2
"339",339,44,2,"Prosocial","crossroad",9,7,10,2,6,3,4,2,5,2
"340",340,44,4,"Prosocial","vegetarian",8,6,6,3,5,0,2,2,5,2
